locality,city,population,area sq km,populationdensity,urban heat island index,police chowkis,internet penetration percent,total crimes,crimes against women,uhi_category,pop_density_cat,internet_cat,crimes_cat,police_density,police_density_cat,women safety index,risk index
Godrej Creek,Mumbai,3645,0.58,6284.482759,0.45,1,84.3,6,1,Low,Low,Low,Low,1.7241379310344829,Low,0.27421672411059894,0.27421672411059894
Central suburbs,Mumbai,21454,0.63,34053.96825,0.75,4,89.3,89,8,Medium,Medium,Medium,Medium,6.349206349206349,Medium,9.39970755584151,9.39970755584151
Chembur,Mumbai,22194,0.8,27742.5,0.78,3,88.2,86,8,Medium,Low,Medium,Medium,3.75,Low,8.594022449999999,8.594022449999999
Chembur Causeway,Mumbai,20526,0.6,34210.0,0.75,3,86.5,79,7,Medium,Medium,Low,Medium,5.0,Low,7.9546274,7.9546274
Union Park,Mumbai,20064,0.65,30867.69231,0.72,3,87.4,51,4,Medium,Medium,Medium,Low,4.615384615384615,Low,4.754355938295246,4.754355938295246
Aloysius Soares Road,Mumbai,3166,0.18,17588.88889,0.72,1,89.2,6,1,Medium,Low,Medium,Low,5.555555555555555,Medium,0.8199171110310454,0.8199171110310454
Central Avenue,Mumbai,20170,0.78,25858.97436,0.73,3,85.9,73,7,Medium,Low,Low,Medium,3.846153846153846,Low,7.445515846079939,7.445515846079939
St Anthony's Road,Mumbai,3037,0.21,14461.90476,0.7,1,88.7,6,1,Medium,Low,Medium,Low,4.761904761904762,Low,0.7518075239467811,0.7518075239467811
St Gregorious Path,Mumbai,3151,0.22,14322.72727,0.7,1,90.8,6,1,Medium,Low,High,Low,4.545454545454546,Low,0.4922751820147099,0.4922751820147099
Golf Club Road,Mumbai,2558,0.2,12790.0,0.65,1,88.1,5,1,Low,Low,Medium,Low,5.0,Low,0.8603126000000021,0.8603126000000021
St Sebastian's Marouli village,Mumbai,22287,0.7,31838.57143,0.65,4,89.1,80,8,Low,Medium,Medium,Medium,5.714285714285714,Medium,8.207315399897059,8.207315399897059
Pestom sagar,Mumbai,20886,0.83,25163.85542,0.72,3,87.4,79,7,Medium,Low,Medium,Medium,3.6144578313253013,Low,7.944502506145644,7.944502506145644
Basant Park,Mumbai,25153,0.59,42632.20339,0.68,4,85.9,92,9,Low,High,Low,Medium,6.779661016949153,Medium,9.526333389818292,9.526333389818292
Diamond Garden,Mumbai,24518,0.63,38917.46032,0.68,5,86.3,95,8,Low,Medium,Low,Medium,7.936507936507937,Medium,10.564260444261436,10.564260444261436
Chedda Nagar,Mumbai,34412,0.45,76471.11111,0.72,7,84.8,191,22,Medium,High,Low,High,15.555555555555555,High,21.988664177857846,21.988664177857846
Indian Oil Nagar,Mumbai,13473,0.42,32078.57143,0.75,2,87.6,55,5,Medium,Medium,Medium,Low,4.761904761904762,Low,5.190570523706581,5.190570523706581
St Francis of Assisi Nagar,Mumbai,20191,0.7,28844.28571,0.68,3,87.0,77,7,Low,Medium,Low,Medium,4.285714285714286,Low,7.719369914594545,7.719369914594545
Swastik Park,Mumbai,19680,0.71,27718.30986,0.68,3,85.4,71,7,Low,Low,Low,Medium,4.225352112676057,Low,7.2338843943053,7.2338843943053
Maitri Park,Mumbai,22235,0.57,39008.77193,0.65,4,88.8,86,8,Low,Medium,Medium,Medium,7.017543859649123,Medium,8.921328245601392,8.921328245601392
Atur Park,Mumbai,19261,0.82,23489.02439,0.65,3,90.9,71,7,Low,Low,High,Medium,3.658536585365854,Low,6.805011634163919,6.805011634163919
Sindhi Society,Mumbai,23829,0.67,35565.67164,0.7,4,86.5,83,8,Medium,Medium,Low,Medium,5.970149253731343,Medium,8.654538597143988,8.654538597143988
Punjabwadi,Mumbai,21655,0.81,26734.5679,0.72,4,90.7,83,7,Medium,Low,High,Medium,4.938271604938271,Low,8.529863432187732,8.529863432187732
Chembur Camp,Mumbai,23906,0.7,34151.42857,0.75,4,86.1,91,9,Medium,Medium,Low,Medium,5.714285714285714,Medium,9.643490914388659,9.643490914388659
Ghatla village,Mumbai,21328,0.78,27343.58974,0.7,4,85.5,81,8,Medium,Low,Low,Medium,5.128205128205128,Low,8.768949641284319,8.768949641284319
Borla village,Mumbai,20876,0.84,24852.38095,0.65,4,86.3,81,8,Low,Low,Low,Medium,4.761904761904762,Low,8.685749809695382,8.685749809695382
Deonar Farm Road,Mumbai,3161,0.21,15052.38095,0.6,1,89.6,6,1,Low,Low,Medium,Low,4.761904761904762,Low,0.5387178096953822,0.5387178096953822
Subhash Nagar,Mumbai,26238,0.43,61018.60465,0.73,5,92.8,136,15,Medium,High,High,High,11.627906976744185,High,14.591230418688442,14.591230418688442
Sion Trombay Road,Mumbai,2645,0.16,16531.25,0.75,1,93.0,5,1,Medium,Low,High,Low,6.25,Medium,0.7582831250000006,0.7582831250000006
Wadavali village,Mumbai,27186,0.49,55481.63265,0.65,6,86.1,130,18,Low,High,Low,High,12.244897959183673,High,15.065331102261414,15.065331102261414
Maravali,Mumbai,26337,0.52,50648.07692,0.65,6,81.9,132,17,Low,High,Low,High,11.538461538461538,High,15.722744192529415,15.722744192529415
Julianwadi,Mumbai,26262,0.58,45279.31034,0.65,7,84.4,143,17,Low,High,Low,High,12.06896551724138,High,17.354608758968567,17.354608758968567
P L Lokhande Marg,Mumbai,2892,0.17,17011.76471,0.72,1,90.4,6,1,Medium,Low,Medium,Low,5.88235294117647,Medium,0.8882484702915169,0.8882484702915169
Thakkar Bappa Colony,Mumbai,29289,0.5,58578.0,0.75,7,81.0,159,19,Medium,High,Low,High,14.0,High,19.376869320000004,19.376869320000004
Suman Nagar,Mumbai,23030,0.61,37754.09836,0.7,4,87.7,85,8,Medium,Medium,Medium,Medium,6.557377049180328,Medium,8.855295082014468,8.855295082014468
Postal Colony,Mumbai,23207,0.79,29375.94937,0.68,4,89.1,87,9,Low,Medium,Medium,Medium,5.063291139240506,Low,8.946399822575014,8.946399822575014
Shell Colony,Mumbai,14278,0.43,33204.65116,0.68,2,86.6,49,6,Low,Medium,Low,Low,4.651162790697675,Low,4.405816465317378,4.405816465317378
Sahakar Nagar,Mumbai,25521,0.83,30748.19277,0.7,4,88.7,92,9,Medium,Medium,Medium,Medium,4.819277108433735,Low,9.370841132608259,9.370841132608259
Tilak Nagar,Mumbai,20669,0.67,30849.25373,0.78,4,87.9,79,9,Medium,Medium,Medium,Medium,5.970149253731343,Medium,8.491995671738588,8.491995671738588
New Tilak Nagar,Mumbai,23019,0.71,32421.12676,0.75,4,90.4,84,8,Medium,Medium,Medium,Medium,5.633802816901409,Medium,8.56657867609694,8.56657867609694
Mahul,Mumbai,13281,0.49,27104.08163,0.78,2,83.7,66,7,Medium,Low,Low,Medium,4.081632653061225,Low,6.892611061415668,6.892611061415668
Vashinaka,Mumbai,29182,0.5,58364.0,0.75,7,82.7,156,18,Medium,High,Low,High,14.0,High,18.90359016,18.90359016
Mahul Village,Mumbai,13584,0.41,33131.70732,0.72,2,84.9,69,8,Medium,Medium,Low,Medium,4.878048780487805,Low,6.958918146130555,6.958918146130555
Panjarpol,Mumbai,25225,0.75,33633.33333,0.68,4,86.2,86,10,Low,Medium,Low,Medium,5.333333333333333,Medium,8.886680666906866,8.886680666906866
Siddharth Colony,Mumbai,30332,0.53,57230.18868,0.7,8,80.9,177,21,Medium,High,Low,High,15.094339622641508,High,21.92053109428524,21.92053109428524
Ramakrishna Chemburkar Marg,Mumbai,3132,0.16,19575.0,0.72,1,89.6,5,1,Medium,Low,Medium,Low,6.25,Medium,0.8070785000000013,0.8070785000000013
Bhakti Park,Mumbai,25529,0.68,37542.64706,0.65,4,89.5,98,10,Low,Medium,Medium,Medium,5.88235294117647,Medium,9.873725088150517,9.873725088150517
RCF,Mumbai,12801,0.52,24617.30769,0.78,2,83.7,46,5,Medium,Low,Low,Low,3.846153846153846,Low,4.7053103463201404,4.7053103463201404
Mysore Colony,Mumbai,22403,0.66,33943.93939,0.7,4,86.1,83,9,Medium,Medium,Low,Medium,6.0606060606060606,Medium,8.842500939677814,8.842500939677814
Collector Colony,Mumbai,19819,0.82,24169.5122,0.68,4,89.6,77,7,Low,Low,Medium,Medium,4.878048780487805,Low,8.067737926477758,8.067737926477758
Anushakti Nagar,Mumbai,22285,0.69,32297.10145,0.72,4,87.1,76,8,Medium,Medium,Low,Medium,5.797101449275363,Medium,7.991675681107207,7.991675681107207
Vishnu Nagar,Mumbai,24484,0.59,41498.30508,0.7,5,90.7,93,8,Medium,Medium,High,Medium,8.474576271186441,Medium,10.00265959356232,10.00265959356232
HP nagar,Mumbai,14314,0.45,31808.88889,0.75,2,83.2,55,5,Medium,Medium,Low,Low,4.444444444444445,Low,5.465407022142156,5.465407022142156
BPCL,Mumbai,11494,0.48,23945.83333,0.78,2,86.6,43,4,Medium,Low,Low,Low,4.166666666666667,Low,4.289218583573533,4.289218583573533
Deonar,Mumbai,31026,0.44,70513.63636,0.78,7,83.6,194,21,Medium,High,Low,High,15.909090909090908,High,23.060377545716587,23.060377545716587
Mankhurd,Mumbai,32270,0.56,57625.0,0.8,7,83.2,189,21,High,High,Low,High,12.499999999999998,High,22.1063125,22.1063125
Mandala,Mumbai,28433,0.49,58026.53061,0.8,7,85.8,161,21,High,High,Low,High,14.285714285714286,High,19.38698534710054,19.38698534710054
Govandi,Mumbai,30872,0.52,59369.23077,0.82,7,86.3,204,21,High,High,Low,High,13.461538461538462,High,23.81923661532919,23.81923661532919
Baiganwadi,Mumbai,32823,0.54,60783.33333,0.88,7,80.1,182,24,High,High,Low,High,12.962962962962962,High,21.61280203727724,21.61280203727724
Deonar,Mumbai,26560,0.46,57739.13043,0.78,6,81.2,165,20,Medium,High,Low,High,13.043478260869565,High,19.745338087301157,19.745338087301157
Shivaji Nagar,Mumbai,26740,0.48,55708.33333,0.75,6,87.9,152,17,Medium,High,Medium,High,12.5,High,17.586207500240207,17.586207500240207
Gautam Nagar,Mumbai,34499,0.51,67645.09804,0.68,7,89.1,180,22,Low,High,Medium,High,13.72549019607843,High,20.22966545092387,20.22966545092387
Lallubhai Compound,Mumbai,25982,0.47,55280.85106,0.68,6,86.4,142,17,Low,High,Low,High,12.765957446808512,High,16.653672596020655,16.653672596020655
Wadala,Mumbai,22436,0.7,32051.42857,0.8,4,89.9,96,10,High,Medium,Medium,Medium,5.714285714285714,Medium,10.078336914388657,10.078336914388657
Sangam Nagar,Mumbai,26244,0.41,64009.7561,0.78,6,81.3,136,15,Medium,High,Low,High,14.634146341463415,High,16.628711902263273,16.628711902263273
BPT Colony,Mumbai,20170,0.69,29231.88406,0.75,4,87.0,70,7,Medium,Medium,Low,Medium,5.797101449275363,Medium,7.5673272462306045,7.5673272462306045
Sahakar Nagar,Mumbai,19807,0.78,25393.58974,0.7,3,88.9,69,7,Medium,Low,Medium,Medium,3.846153846153846,Low,6.73597946179714,6.73597946179714
Madhav Nagar,Mumbai,31970,0.51,62686.27451,0.78,8,80.1,174,22,Medium,High,Low,High,15.686274509803921,High,21.567501019593717,21.567501019593717
Kidwai Nagar,Mumbai,21040,0.84,25047.61905,0.78,3,88.2,76,8,Medium,Low,Medium,Medium,3.5714285714285716,Low,7.580554856971286,7.580554856971286
GTB Nagar,Mumbai,34445,0.56,61508.92857,0.78,7,80.8,189,22,Medium,High,Low,High,12.499999999999998,High,22.016788607245804,22.016788607245804
Chunabhatti,Mumbai,31896,0.53,60181.13208,0.8,8,86.7,173,18,High,High,Low,High,15.094339622641508,High,20.84112611288124,20.84112611288124
Trombay,Mumbai,10847,0.47,23078.7234,0.72,2,88.5,41,4,Medium,Low,Medium,Low,4.25531914893617,Low,3.9394347662640845,3.9394347662640845
Trombay Koliwada,Mumbai,28103,0.45,62451.11111,0.62,7,86.5,150,19,Low,High,Low,High,15.555555555555555,High,18.10120537785785,18.10120537785785
Cheetah Camp,Mumbai,34164,0.56,61007.14286,0.8,7,82.6,214,22,High,High,Low,High,12.499999999999998,High,24.754795285508397,24.754795285508397
South Mumbai,Mumbai,24416,0.45,54257.77778,0.88,7,93.4,148,20,High,High,High,High,15.555555555555555,High,18.103940977617647,18.103940977617647
Agripada,Mumbai,17943,0.48,37381.25,0.82,4,84.9,94,12,High,Medium,Low,Medium,8.333333333333334,Medium,10.971541791666667,10.971541791666667
Chinchpokli,Mumbai,20052,0.39,51415.38462,0.83,5,94.7,99,11,High,High,High,Medium,12.82051282051282,High,11.485571179154595,11.485571179154595
Chor Bazaar,Mumbai,24971,0.47,53129.78723,0.89,8,93.6,160,20,High,High,High,High,17.02127659574468,High,20.128441830078547,20.128441830078547
Churchgate,Mumbai,21725,0.53,40990.56604,0.87,6,92.9,130,16,High,Medium,High,High,11.320754716981131,High,15.350026679082129,15.350026679082129
Cuffe Parade,Mumbai,17620,0.42,41952.38095,0.78,4,94.6,44,4,Medium,Medium,High,Low,9.523809523809524,High,4.559088190647764,4.559088190647764
Dava Bazaar,Mumbai,22436,0.5,44872.0,0.88,6,92.4,121,14,High,High,High,High,12.0,High,14.373235680000002,14.373235680000002
Grant Road,Mumbai,19533,0.46,42463.04348,0.78,4,93.9,109,12,Medium,High,High,Medium,8.695652173913043,High,11.634850304222503,11.634850304222503
Kemps Corner,Mumbai,20473,0.41,49934.14634,0.65,5,90.6,55,4,Low,High,Medium,Low,12.195121951219512,High,6.53360785376399,6.53360785376399
Lower Parel,Mumbai,24855,0.45,55233.33333,0.82,7,93.3,163,19,High,High,High,High,15.555555555555555,High,19.69099844468464,19.69099844468464
Mahalaxmi,Mumbai,19792,0.48,41233.33333,0.73,5,93.0,116,12,Medium,Medium,High,High,10.416666666666668,High,13.241486333573532,13.241486333573532
Mahim,Mumbai,19099,0.38,50260.52632,0.78,4,92.8,81,9,Medium,High,High,Medium,10.526315789473685,High,8.722508999696592,8.722508999696592
Masjid Bunder,Mumbai,18761,0.54,34742.59259,0.9,6,93.6,106,13,High,Medium,High,Medium,11.11111111111111,High,12.95649766685349,12.95649766685349
Marine Drive,Mumbai,19167,0.48,39931.25,0.72,6,92.0,81,9,Medium,Medium,High,Medium,12.5,High,10.273132125,10.273132125
Marine Lines,Mumbai,19605,0.55,35645.45455,0.8,5,92.8,90,9,High,Medium,High,Medium,9.09090909090909,High,10.24049036330882,10.24049036330882
Mumbai Central,Mumbai,22201,0.4,55502.5,0.68,6,94.9,143,16,Low,High,High,High,15.0,High,16.908321850000004,16.908321850000004
Nagpada,Mumbai,16117,0.45,35815.55556,0.85,3,94.4,86,12,High,Medium,High,Medium,6.666666666666666,Medium,8.707904399679736,8.707904399679736
Nariman Point,Mumbai,23666,0.52,45511.53846,0.85,7,95.5,142,15,High,High,High,High,13.461538461538462,High,17.001893923187787,17.001893923187787
Prabhadevi,Mumbai,16795,0.39,43064.10256,0.78,3,90.3,69,7,Medium,High,Medium,Medium,7.692307692307692,Medium,6.958095846449476,6.958095846449476
Worli,Mumbai,23257,0.57,40801.75439,0.75,6,95.9,132,14,Medium,Medium,High,High,10.526315789473685,High,14.900336104972393,14.900336104972393
Antop Hill,Mumbai,19338,0.43,44972.09302,0.82,4,90.3,104,11,High,High,Medium,Medium,9.30232558139535,High,11.479602232792756,11.479602232792756
C.G.S. colony,Mumbai,15908,0.47,33846.80851,0.75,3,91.8,62,6,Medium,Medium,High,Medium,6.382978723404256,Medium,6.143488340471527,6.143488340471527
Bhuleshwar,Mumbai,28254,0.43,65706.97674,0.89,7,90.6,160,21,High,High,Medium,High,16.27906976744186,High,19.18528195379002,19.18528195379002
Zaveri Baazar,Mumbai,23733,0.59,40225.42373,0.91,6,93.0,146,19,High,Medium,High,High,10.16949152542373,High,16.788956915168743,16.788956915168743
Bhendi Bazaar,Mumbai,21548,0.41,52556.09756,0.9,5,89.6,125,16,High,High,Medium,High,12.195121951219512,High,14.614270048850791,14.614270048850791
Byculla,Mumbai,17543,0.51,34398.03922,0.82,4,94.0,102,11,High,Medium,High,Medium,7.8431372549019605,Medium,11.10689627419896,11.10689627419896
Dagdi Chawl,Mumbai,23574,0.5,47148.0,0.83,6,92.2,147,19,High,High,High,High,12.0,High,17.134107120000003,17.134107120000003
Ghodapdeo,Mumbai,18725,0.53,35330.18868,0.82,4,91.6,102,13,High,Medium,High,Medium,7.547169811320754,Medium,11.12975384900222,11.12975384900222
Colaba,Mumbai,19870,0.39,50948.71795,0.82,4,90.7,89,9,High,High,High,Medium,10.256410256410255,High,9.693000820420435,9.693000820420435
Navy Nagar,Mumbai,16970,0.52,32634.61538,0.7,4,94.9,39,3,Medium,Medium,High,Low,7.692307692307692,Medium,3.8276526926402763,3.8276526926402763
Cumbala Hill,Mumbai,16184,0.56,28900.0,0.6,4,91.1,33,3,Low,Medium,High,Low,7.142857142857142,Medium,3.433034571428572,3.433034571428572
Breach Candy,Mumbai,15985,0.52,30740.38462,0.58,3,92.5,37,3,Low,Medium,High,Low,5.769230769230769,Medium,3.063332191975107,3.063332191975107
Dadar,Mumbai,24026,0.45,53391.11111,0.82,6,95.9,144,15,High,High,High,High,13.333333333333332,High,16.547371200080065,16.547371200080065
Hindu colony,Mumbai,17758,0.44,40359.09091,0.78,4,92.2,48,4,Medium,Medium,High,Low,9.090909090909092,High,5.163377727207219,5.163377727207219
Shivaji Park Residential Zone,Mumbai,15855,0.48,33031.25,0.72,3,93.8,39,3,Medium,Medium,High,Low,6.25,Medium,3.3344211250000004,3.3344211250000004
Parsi Colony,Mumbai,19959,0.42,47521.42857,0.72,4,93.6,49,4,Medium,High,High,Low,9.523809523809524,High,4.757438619150564,4.757438619150564
Naigaon,Mumbai,19930,0.48,41520.83333,0.8,5,94.9,87,9,High,Medium,High,Medium,10.416666666666668,High,9.825637083573534,9.825637083573534
Fort,Mumbai,21447,0.54,39716.66667,0.9,6,92.8,131,14,High,Medium,High,High,11.11111111111111,High,15.50766588864869,15.50766588864869
Ballard Estate,Mumbai,24652,0.44,56027.27273,0.86,7,94.9,137,17,High,High,High,High,15.909090909090908,High,16.71975690889438,16.71975690889438
Dhobitalao,Mumbai,24738,0.46,53778.26087,0.87,6,93.9,133,16,High,High,High,High,13.043478260869565,High,15.373674347794758,15.373674347794758
Kala Ghoda,Mumbai,20024,0.51,39262.7451,0.88,5,95.4,104,13,High,Medium,High,Medium,9.803921568627452,High,11.703952313584196,11.703952313584196
Girgaon,Mumbai,24950,0.55,45363.63636,0.85,6,89.4,130,17,High,High,Medium,High,10.909090909090908,High,15.155754545716583,15.155754545716583
Charni Road,Mumbai,21297,0.48,44368.75,0.68,5,89.4,102,14,Low,High,Medium,Medium,10.416666666666668,High,11.692228208333333,11.692228208333333
Khotachiwadi,Mumbai,28382,0.4,70955.0,0.68,6,89.4,159,18,Low,High,Medium,High,15.0,High,18.090914700000003,18.090914700000003
Kalbadevi,Mumbai,25223,0.45,56051.11111,0.91,7,93.6,149,17,High,High,High,High,15.555555555555555,High,18.098585377857848,18.098585377857848
Abdul Rehman Street,Mumbai,2633,0.23,11447.82609,0.9,1,91.9,13,2,High,Low,High,Low,4.3478260869565215,Low,1.5041122606502522,1.5041122606502522
Agiary Lane,Mumbai,3427,0.17,20158.82353,0.88,1,88.0,14,1,High,Low,Medium,Low,5.88235294117647,Medium,1.9266554117223162,1.9266554117223162
Anant Wadi,Mumbai,25508,0.49,52057.14286,0.87,6,89.2,135,16,High,High,Medium,High,12.244897959183673,High,15.813327836528808,15.813327836528808
Arthur Road Junction,Mumbai,27256,0.54,50474.07407,0.86,6,90.0,131,18,High,High,Medium,High,11.11111111111111,High,14.939191111404691,14.939191111404691
Saleem road,Mumbai,2732,0.22,12418.18182,0.86,1,92.5,9,1,High,Low,High,Low,4.545454545454546,Low,0.9700007271417097,0.9700007271417097
Balaji Mandir,Mumbai,24298,0.51,47643.13725,0.85,6,92.4,98,11,High,High,High,Medium,11.76470588235294,High,11.438652000353231,11.438652000353231
Bhuleshwar Road,Mumbai,2657,0.17,15629.41176,0.89,1,88.8,13,2,High,Low,Medium,Low,5.88235294117647,Medium,2.0790688238685187,2.0790688238685187
Cavel,Mumbai,27519,0.47,58551.06383,0.85,6,90.1,149,16,High,High,Medium,High,12.765957446808512,High,17.04812906381446,17.04812906381446
Cavel Cross Lane,Mumbai,3159,0.18,17550.0,0.85,1,90.1,12,1,High,Low,Medium,Low,5.555555555555555,Medium,1.5459314444444452,1.5459314444444452
Champa Wadi,Mumbai,26860,0.45,59688.88889,0.87,6,92.3,137,16,High,High,High,High,13.333333333333332,High,15.657673333253264,15.657673333253264
Chandanwadi Road,Mumbai,3297,0.24,13737.5,0.86,1,87.7,12,1,High,Low,Medium,Low,4.166666666666667,Low,1.4813230833333328,1.4813230833333328
Chira Bazaar,Mumbai,26085,0.52,50163.46154,0.88,7,91.1,134,19,High,High,High,High,13.461538461538462,High,16.16834834604299,16.16834834604299
Clive Road,Mumbai,3362,0.2,16810.0,0.87,1,87.2,12,1,High,Low,Medium,Low,5.0,Low,1.6470593999999994,1.6470593999999994
Cotton Exchange,Mumbai,18981,0.49,38736.73469,0.88,5,92.5,106,12,High,Medium,High,Medium,10.204081632653061,High,12.381940857422272,12.381940857422272
Dadasaheb Parulekar Marg,Mumbai,2576,0.21,12266.66667,0.86,1,88.2,5,1,High,Low,Medium,Low,4.761904761904762,Low,0.9874803807121809,0.9874803807121809
Dadiseth Agiary Lane,Mumbai,3345,0.16,20906.25,0.87,1,89.6,12,1,High,Low,Medium,Low,6.25,Medium,1.6447086250000007,1.6447086250000007
Dhanji Street,Mumbai,3045,0.16,19031.25,0.89,1,92.5,15,2,High,Low,High,Low,6.25,Medium,1.8867691249999998,1.8867691249999998
Dhirubhai Parekh Marg,Mumbai,3023,0.21,14395.2381,0.87,1,87.5,11,1,High,Low,Medium,Low,4.761904761904762,Low,1.5858195234663808,1.5858195234663808
Dr. Atmaram Merchant Road,Mumbai,2873,0.2,14365.0,0.86,1,92.0,11,1,High,Low,High,Low,5.0,Low,1.282822100000001,1.282822100000001
Dr. M.B. Velkar Street,Mumbai,2711,0.19,14268.42105,0.87,1,90.2,10,1,High,Low,Medium,Low,5.2631578947368425,Low,1.4476108422948957,1.4476108422948957
Dr. Viegas Street,Mumbai,3442,0.2,17210.0,0.85,1,89.6,12,1,High,Low,Medium,Low,5.0,Low,1.3909874000000002,1.3909874000000002
Fanas Wadi,Mumbai,26176,0.45,58168.88889,0.87,7,92.1,143,18,High,High,High,High,15.555555555555555,High,17.357982311031048,17.357982311031048
Fofal Wadi,Mumbai,22895,0.57,40166.66667,0.86,6,93.9,109,14,High,Medium,High,Medium,10.526315789473685,High,12.608764526075593,12.608764526075593
Gaiwadi Lane,Mumbai,2708,0.21,12895.2381,0.86,1,87.8,9,1,High,Low,Medium,Low,4.761904761904762,Low,1.4313855234663813,1.4313855234663813
Gaushala,Mumbai,26504,0.59,44922.0339,0.85,7,93.9,134,16,High,High,High,High,11.864406779661017,High,15.633844677843967,15.633844677843967
Gulal Wadi,Mumbai,27862,0.5,55724.0,0.87,7,93.7,134,17,High,High,High,High,14.0,High,15.748316560000003,15.748316560000003
Haines Road,Mumbai,2746,0.2,13730.0,0.86,1,91.5,10,1,High,Low,High,Low,5.0,Low,1.2584801999999993,1.2584801999999993
Hollvard Road,Mumbai,3195,0.23,13891.30435,0.85,1,90.6,12,1,High,Low,Medium,Low,4.3478260869565215,Low,1.2814152172346516,1.2814152172346516
Jagannath Shankarseth (JSS) Road,Mumbai,3375,0.22,15340.90909,0.87,1,87.8,13,1,High,Low,Medium,Low,4.545454545454546,Low,1.6319130000655093,1.6319130000655093
Kalbadevi Road,Mumbai,3397,0.19,17878.94737,0.9,1,90.9,19,2,High,Low,High,Low,5.2631578947368425,Low,2.176608315675696,2.176608315675696
Kavi Nirav Lane,Mumbai,3403,0.22,15468.18182,0.86,1,88.4,13,1,High,Low,Medium,Low,4.545454545454546,Low,1.5613177271417085,1.5613177271417085
Kazi Syed Street,Mumbai,3174,0.23,13800.0,0.88,1,87.8,16,2,High,Low,Medium,Low,4.3478260869565215,Low,2.013666608695651,2.013666608695651
Khodad Circle,Mumbai,23551,0.54,43612.96296,0.87,6,92.8,119,16,High,High,High,High,11.11111111111111,High,13.836026777991291,13.836026777991291
Kika Street,Mumbai,2902,0.24,12091.66667,0.88,1,87.1,13,2,High,Low,Low,Low,4.166666666666667,Low,1.7841698330931335,1.7841698330931335
Kolbhat Lane,Mumbai,3420,0.18,19000.0,0.87,1,91.0,12,1,High,Low,High,Low,5.555555555555555,Medium,1.3815924444444447,1.3815924444444447
Lohar Chawl,Mumbai,20270,0.6,33783.33333,0.9,6,94.4,112,13,High,Medium,High,High,10.0,High,13.1917330002402,13.1917330002402
M.J. Market,Mumbai,22918,0.58,39513.7931,0.89,6,92.8,129,16,High,Medium,High,High,10.344827586206897,High,14.97835137955883,14.97835137955883
Malharrao Wadi,Mumbai,23174,0.42,55176.19048,0.86,6,90.3,125,16,High,High,Medium,High,14.285714285714286,High,15.166624856868346,15.166624856868346
Mangaladevi Marg,Mumbai,3346,0.2,16730.0,0.86,1,87.9,12,1,High,Low,Medium,Low,5.0,Low,1.5827001999999992,1.5827001999999992
Mirza Street,Mumbai,3327,0.21,15842.85714,0.87,1,89.1,13,1,High,Low,Medium,Low,4.761904761904762,Low,1.5695040954439818,1.5695040954439818
Nagdevi Cross Street,Mumbai,2815,0.19,14815.78947,0.88,1,92.7,10,1,High,Low,High,Low,5.2631578947368425,Low,1.1998914739496953,1.1998914739496953
Narayan Dhuru Street,Mumbai,3208,0.2,16040.0,0.88,1,91.0,12,1,High,Low,High,Low,5.0,Low,1.3811695999999989,1.3811695999999989
Old Satta Gully,Mumbai,24870,0.41,60658.53659,0.87,6,90.4,134,16,High,High,Medium,High,14.634146341463415,High,15.93431678015387,15.93431678015387
Panjrapole Lane,Mumbai,2641,0.18,14672.22222,0.85,1,90.0,10,1,High,Low,Medium,Low,5.555555555555555,Medium,1.5348041112712454,1.5348041112712454
Pophalwadi,Mumbai,23239,0.46,50519.56522,0.86,5,93.0,127,15,High,High,High,High,10.869565217391305,High,14.123580651985934,14.123580651985934
Premkumar Sharma Road,Mumbai,2688,0.19,14147.36842,0.86,1,87.8,9,1,High,Low,Medium,Low,5.2631578947368425,Low,1.5423098948126956,1.5423098948126956
Ram Wadi,Mumbai,22747,0.41,55480.4878,0.86,5,90.3,119,14,High,High,Medium,High,12.195121951219512,High,13.624142488156394,13.624142488156394
Shaikh Memon Street,Mumbai,2827,0.19,14878.94737,0.88,1,92.4,13,2,High,Low,High,Low,5.2631578947368425,Low,1.5622403156756945,1.5622403156756945
Shrikant Palekar Marg,Mumbai,2716,0.23,11808.69565,0.86,1,90.7,10,1,High,Low,High,Low,4.3478260869565215,Low,1.2048120001566516,1.2048120001566516
Sitaram Poddar Marg,Mumbai,2753,0.18,15294.44444,0.86,1,90.1,10,1,High,Low,Medium,Low,5.555555555555555,Medium,1.4904907780980454,1.4904907780980454
Swadeshi Market,Mumbai,20969,0.51,41115.68627,0.89,6,95.4,109,13,High,Medium,High,Medium,11.76470588235294,High,12.934516117972034,12.934516117972034
Tambakata,Mumbai,27388,0.48,57058.33333,0.88,6,93.7,145,17,High,High,High,High,12.5,High,16.3090385002402,16.3090385002402
Tatya Gharpure Marg,Mumbai,2978,0.17,17517.64706,0.86,1,90.7,11,1,High,Low,High,Low,5.88235294117647,Medium,1.5228305881505189,1.5228305881505189
Thakurdwar Road,Mumbai,3270,0.21,15571.42857,0.87,1,87.5,16,2,High,Low,Medium,Low,4.761904761904762,Low,2.06906323819818,2.06906323819818
Vithal Wadi,Mumbai,28632,0.59,48528.81356,0.86,7,91.6,137,17,High,High,High,High,11.864406779661017,High,15.924064135544366,15.924064135544366
Vithoba Lane,Mumbai,2941,0.24,12254.16667,0.86,1,88.1,11,1,High,Low,Medium,Low,4.166666666666667,Low,1.439812083093134,1.439812083093134
